Hours_of_Sleep,Energy_Level
5.62,8.92
9.66,10.0
8.12,10.0
7.19,10.0
4.09,7.47
4.09,7.99
3.41,6.92
9.06,10.0
7.21,10.0
7.96,9.89
3.14,6.2
9.79,10.0
8.83,10.0
4.49,6.11
4.27,6.05
4.28,8.19
5.13,8.12
6.67,10.0
6.02,9.26
5.04,8.08
7.28,10.0
3.98,6.26
5.05,8.15
5.56,8.22
6.19,9.0
8.5,10.0
4.4,7.5
6.6,9.44
7.15,10.0
3.33,5.1
7.25,10.0
4.19,6.59
3.46,7.59
9.64,10.0
9.76,10.0
8.66,10.0
5.13,8.43
3.68,7.31
7.79,10.0
6.08,10.0
3.85,6.11
6.47,10.0
3.24,8.19
9.37,10.0
4.81,7.33
7.64,10.0
5.18,9.8
6.64,9.45
6.83,9.77
4.29,6.87
9.79,10.0
8.43,10.0
9.58,10.0
9.26,10.0
7.19,10.0
9.45,10.0
3.62,7.89
4.37,6.25
3.32,6.96
5.28,8.12
5.72,8.82
4.9,8.55
8.8,10.0
5.5,8.98
4.97,8.13
6.8,10.0
3.99,7.07
8.62,10.0
3.52,5.59
9.91,10.0
8.41,10.0
4.39,6.71
3.04,5.01
8.71,10.0
7.95,10.0
8.1,10.0
8.4,10.0
3.52,6.69
5.51,8.06
3.81,7.21
9.04,10.0
7.36,9.32
5.32,9.93
3.44,7.93
5.18,7.6
5.28,7.94
8.11,10.0
7.46,10.0
9.21,10.0
6.31,10.0
3.84,6.43
7.99,10.0
8.33,10.0
6.93,9.58
8.4,10.0
6.46,10.0
6.66,9.47
5.99,9.42
3.18,5.8
3.76,7.69
3.22,8.39
7.45,10.0
5.2,7.75
6.56,10.0
9.35,10.0
4.75,9.54
5.87,9.63
8.29,10.0
4.6,8.11
3.54,7.36
5.03,8.85
4.13,7.46
9.51,10.0
8.66,10.0
7.43,10.0
9.1,10.0
8.63,10.0
4.31,7.31
9.25,10.0
6.78,9.31
8.65,10.0
9.27,10.0
5.23,8.3
3.77,7.8
4.6,7.71
5.99,9.23
8.73,10.0
9.03,10.0
3.05,6.3
6.58,10.0
5.92,8.8
4.55,7.68
3.84,6.86
5.36,10.0
9.6,10.0
5.26,8.59
6.63,10.0
7.92,10.0
5.55,8.21
9.8,10.0
9.74,10.0
4.76,6.69
6.48,9.91
5.11,7.43
4.99,9.19
3.26,4.39
7.27,10.0
6.52,10.0
3.36,7.6
4.95,7.87
9.36,10.0
4.68,9.49
4.01,5.37
6.43,7.51
9.9,10.0
4.69,7.13
7.7,10.0
8.33,10.0
4.66,7.84
8.1,10.0
5.57,7.41
7.43,10.0
7.43,10.0
6.75,10.0
3.63,8.21
8.85,10.0
5.25,6.77
4.31,6.47
3.29,5.9
7.14,10.0
7.74,10.0
3.12,6.09
6.58,8.65
4.59,8.95
7.52,10.0
4.22,8.18
7.84,10.0
